
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5b93:	5d                   	pop    %rbp
    5b94:	41 5c                	pop    %r12
		update_cache(0);
    5b96:	e9 45 fd ff ff       	jmpq   58e0 <update_cache>
}
    5b9b:	5b                   	pop    %rbx
    5b9c:	5d                   	pop    %rbp
    5b9d:	41 5c                	pop    %r12
    5b9f:	c3                   	retq   
    5ba0:	c3                   	retq   

0000000000005ba1 <z_ready_thread>:
{
    5ba1:	f3 0f 1e fa          	endbr64 
    5ba5:	55                   	push   %rbp
    5ba6:	48 83 ec 10          	sub    $0x10,%rsp
    5baa:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    5baf:	e8 62 ea ff ff       	callq  4616 <posix_irq_lock>
		ready_thread(thread);
    5bb4:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    5bb9:	89 c5                	mov    %eax,%ebp
    5bbb:	e8 3b ff ff ff       	callq  5afb <ready_thread>
}
    5bc0:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    5bc4:	89 ef                	mov    %ebp,%edi
    5bc6:	5d                   	pop    %rbp
    5bc7:	e9 58 ea ff ff       	jmpq   4624 <posix_irq_unlock>

0000000000005bcc <z_sched_start>:
{
    5bcc:	f3 0f 1e fa          	endbr64 
    5bd0:	41 54                	push   %r12
    5bd2:	48 83 ec 10          	sub    $0x10,%rsp
    5bd6:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
	return posix_irq_lock();
    5bdb:	e8 36 ea ff ff       	callq  4616 <posix_irq_lock>
	if (z_has_thread_started(thread)) {
    5be0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    5be5:	41 89 c4             	mov    %eax,%r12d
    5be8:	8a 47 19             	mov    0x19(%rdi),%al
    5beb:	a8 04                	test   $0x4,%al
    5bed:	75 0e                	jne    5bfd <z_sched_start+0x31>
}
    5bef:	48 83 c4 10          	add    $0x10,%rsp
	posix_irq_unlock(key);
    5bf3:	44 89 e7             	mov    %r12d,%edi
    5bf6:	41 5c                	pop    %r12
    5bf8:	e9 27 ea ff ff       	jmpq   4624 <posix_irq_unlock>
	thread->base.thread_state &= ~_THREAD_PRESTART;
    5bfd:	83 e0 fb             	and    $0xfffffffb,%eax
    5c00:	88 47 19             	mov    %al,0x19(%rdi)
	ready_thread(thread);
    5c03:	e8 f3 fe ff ff       	callq  5afb <ready_thread>
}
    5c08:	48 83 c4 10          	add    $0x10,%rsp
	z_reschedule(&sched_spinlock, key);
    5c0c:	44 89 e6             	mov    %r12d,%esi
    5c0f:	48 8d 3d 9e 5b 00 00 	lea    0x5b9e(%rip),%rdi        # b7b4 <sched_spinlock>
}
    5c16:	41 5c                	pop    %r12
	z_reschedule(&sched_spinlock, key);
    5c18:	e9 fb fb ff ff       	jmpq   5818 <z_reschedule>

0000000000005c1d <z_thread_timeout>:
{
    5c1d:	f3 0f 1e fa          	endbr64 
    5c21:	41 54                	push   %r12
    5c23:	55                   	push   %rbp
    5c24:	53                   	push   %rbx
    5c25:	48 89 fb             	mov    %rdi,%rbx
		struct k_thread *thread = CONTAINER_OF(timeout,
    5c28:	4c 8d 63 d8          	lea    -0x28(%rbx),%r12
	return posix_irq_lock();
    5c2c:	e8 e5 e9 ff ff       	callq  4616 <posix_irq_lock>
		if (thread->base.pended_on != NULL) {
    5c31:	48 83 7b e8 00       	cmpq   $0x0,-0x18(%rbx)
    5c36:	89 c5                	mov    %eax,%ebp
    5c38:	74 08                	je     5c42 <z_thread_timeout+0x25>
			unpend_thread_no_timeout(thread);
    5c3a:	4c 89 e7             	mov    %r12,%rdi
    5c3d:	e8 6c fc ff ff       	callq  58ae <unpend_thread_no_timeout>
	thread->base.thread_state &= ~_THREAD_SUSPENDED;
    5c42:	80 63 f1 eb          	andb   $0xeb,-0xf(%rbx)
		ready_thread(thread);
    5c46:	4c 89 e7             	mov    %r12,%rdi
    5c49:	e8 ad fe ff ff       	callq  5afb <ready_thread>
}
    5c4e:	5b                   	pop    %rbx
	posix_irq_unlock(key);
    5c4f:	89 ef                	mov    %ebp,%edi
    5c51:	5d                   	pop    %rbp
    5c52:	41 5c                	pop    %r12
    5c54:	e9 cb e9 ff ff       	jmpq   4624 <posix_irq_unlock>

0000000000005c59 <z_thread_single_abort>:
{
    5c59:	f3 0f 1e fa          	endbr64 
    5c5d:	41 55                	push   %r13
    5c5f:	41 54                	push   %r12
    5c61:	55                   	push   %rbp
    5c62:	48 89 fd             	mov    %rdi,%rbp
    5c65:	53                   	push   %rbx
    5c66:	56                   	push   %rsi
	return posix_irq_lock();
    5c67:	e8 aa e9 ff ff       	callq  4616 <posix_irq_lock>
    5c6c:	89 c7                	mov    %eax,%edi
	if ((thread->base.thread_state &
    5c6e:	8a 45 19             	mov    0x19(%rbp),%al
    5c71:	a8 28                	test   $0x28,%al
    5c73:	74 0c                	je     5c81 <z_thread_single_abort+0x28>
}
    5c75:	59                   	pop    %rcx
    5c76:	5b                   	pop    %rbx
    5c77:	5d                   	pop    %rbp
    5c78:	41 5c                	pop    %r12
    5c7a:	41 5d                	pop    %r13
	posix_irq_unlock(key);
    5c7c:	e9 a3 e9 ff ff       	jmpq   4624 <posix_irq_unlock>
	thread->base.thread_state |= _THREAD_ABORTING;
    5c81:	83 c8 20             	or     $0x20,%eax
    5c84:	88 45 19             	mov    %al,0x19(%rbp)
    5c87:	e8 98 e9 ff ff       	callq  4624 <posix_irq_unlock>
    5c8c:	48 8d 7d 28          	lea    0x28(%rbp),%rdi
    5c90:	e8 d8 04 00 00       	callq  616d <z_abort_timeout>
	return posix_irq_lock();
    5c95:	e8 7c e9 ff ff       	callq  4616 <posix_irq_lock>
    5c9a:	41 89 c5             	mov    %eax,%r13d
	return !((z_is_thread_prevented_from_running(thread)) != 0U ||
    5c9d:	8a 45 19             	mov    0x19(%rbp),%al
    5ca0:	a8 1f                	test   $0x1f,%al
    5ca2:	75 37                	jne    5cdb <z_thread_single_abort+0x82>
		if (z_is_thread_ready(thread)) {
    5ca4:	48 83 7d 28 00       	cmpq   $0x0,0x28(%rbp)
    5ca9:	75 30                	jne    5cdb <z_thread_single_abort+0x82>
			if (z_is_thread_queued(thread)) {
    5cab:	84 c0                	test   %al,%al
    5cad:	4c 8d 25 ac 59 00 00 	lea    0x59ac(%rip),%r12        # b660 <_kernel>
    5cb4:	79 13                	jns    5cc9 <z_thread_single_abort+0x70>
	thread->base.thread_state &= ~_THREAD_QUEUED;
    5cb6:	83 e0 7f             	and    $0x7f,%eax
		_priq_run_remove(pq, thread);
    5cb9:	48 89 ee             	mov    %rbp,%rsi
    5cbc:	49 8d 7c 24 48       	lea    0x48(%r12),%rdi
	thread->base.thread_state &= ~_THREAD_QUEUED;
    5cc1:	88 45 19             	mov    %al,0x19(%rbp)
		_priq_run_remove(pq, thread);
    5cc4:	e8 c3 fb ff ff       	callq  588c <z_priq_dumb_remove>
			update_cache(thread == _current);
    5cc9:	31 ff                	xor    %edi,%edi
    5ccb:	49 39 6c 24 10       	cmp    %rbp,0x10(%r12)
    5cd0:	40 0f 94 c7          	sete   %dil
    5cd4:	e8 07 fc ff ff       	callq  58e0 <update_cache>
    5cd9:	eb 1c                	jmp    5cf7 <z_thread_single_abort+0x9e>
			if (z_is_thread_pending(thread)) {
    5cdb:	a8 02                	test   $0x2,%al
    5cdd:	74 18                	je     5cf7 <z_thread_single_abort+0x9e>
				_priq_wait_remove(&pended_on(thread)->waitq,
    5cdf:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
    5ce3:	48 89 ee             	mov    %rbp,%rsi
    5ce6:	e8 a1 fb ff ff       	callq  588c <z_priq_dumb_remove>
	thread->base.thread_state &= ~_THREAD_PENDING;
    5ceb:	80 65 19 fd          	andb   $0xfd,0x19(%rbp)
				thread->base.pended_on = NULL;
    5cef:	48 c7 45 10 00 00 00 	movq   $0x0,0x10(%rbp)
    5cf6:	00 
	sys_dlist_init(&w->waitq);
}

static inline struct k_thread *z_waitq_head(_wait_q_t *w)
{
	return (struct k_thread *)sys_dlist_peek_head(&w->waitq);
    5cf7:	48 8d 5d 48          	lea    0x48(%rbp),%rbx
	return list->head == list;
    5cfb:	4c 8b 65 48          	mov    0x48(%rbp),%r12
		while ((waiter = z_waitq_head(&thread->base.join_waiters)) !=
    5cff:	4d 85 e4             	test   %r12,%r12
    5d02:	74 3e                	je     5d42 <z_thread_single_abort+0xe9>
    5d04:	49 39 dc             	cmp    %rbx,%r12
    5d07:	74 39                	je     5d42 <z_thread_single_abort+0xe9>
    5d09:	49 8d 7c 24 28       	lea    0x28(%r12),%rdi
    5d0e:	e8 5a 04 00 00       	callq  616d <z_abort_timeout>
			_priq_wait_remove(&pended_on(waiter)->waitq, waiter);
    5d13:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    5d18:	4c 89 e6             	mov    %r12,%rsi
    5d1b:	e8 6c fb ff ff       	callq  588c <z_priq_dumb_remove>
    5d20:	41 80 64 24 19 fd    	andb   $0xfd,0x19(%r12)
			ready_thread(waiter);
    5d26:	4c 89 e7             	mov    %r12,%rdi
			waiter->base.pended_on = NULL;
    5d29:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    5d30:	00 00 
	thread->callee_saved.retval = value;
    5d32:	41 c7 44 24 5c 00 00 	movl   $0x0,0x5c(%r12)
    5d39:	00 00 
			ready_thread(waiter);
    5d3b:	e8 bb fd ff ff       	callq  5afb <ready_thread>
    5d40:	eb b9                	jmp    5cfb <z_thread_single_abort+0xa2>
		if (z_is_idle_thread_object(_current)) {
    5d42:	48 8d 05 17 59 00 00 	lea    0x5917(%rip),%rax        # b660 <_kernel>
    5d49:	48 8d 15 d0 57 00 00 	lea    0x57d0(%rip),%rdx        # b520 <z_idle_threads>
    5d50:	48 39 50 10          	cmp    %rdx,0x10(%rax)
    5d54:	75 0a                	jne    5d60 <z_thread_single_abort+0x107>
			update_cache(1);
    5d56:	bf 01 00 00 00       	mov    $0x1,%edi
    5d5b:	e8 80 fb ff ff       	callq  58e0 <update_cache>
		thread->base.thread_state |= _THREAD_DEAD;
    5d60:	80 4d 19 08          	orb    $0x8,0x19(%rbp)
		fn_abort = thread->fn_abort;
    5d64:	4c 8b 65 70          	mov    0x70(%rbp),%r12
	posix_irq_unlock(key);
    5d68:	44 89 ef             	mov    %r13d,%edi
    5d6b:	e8 b4 e8 ff ff       	callq  4624 <posix_irq_unlock>
	if (fn_abort != NULL) {
    5d70:	4d 85 e4             	test   %r12,%r12
    5d73:	74 0f                	je     5d84 <z_thread_single_abort+0x12b>
}
    5d75:	5a                   	pop    %rdx
		fn_abort(thread);
    5d76:	48 89 ef             	mov    %rbp,%rdi
}
    5d79:	5b                   	pop    %rbx
		fn_abort(thread);
    5d7a:	4c 89 e0             	mov    %r12,%rax
}
    5d7d:	5d                   	pop    %rbp
    5d7e:	41 5c                	pop    %r12
    5d80:	41 5d                	pop    %r13
		fn_abort(thread);
    5d82:	ff e0                	jmpq   *%rax
}
    5d84:	58                   	pop    %rax
    5d85:	5b                   	pop    %rbx
    5d86:	5d                   	pop    %rbp
    5d87:	41 5c                	pop    %r12
    5d89:	41 5d                	pop    %r13
    5d8b:	c3                   	retq   

0000000000005d8c <z_sched_init>:

	return need_sched;
}

void z_sched_init(void)
{
    5d8c:	f3 0f 1e fa          	endbr64 
	list->head = (sys_dnode_t *)list;
    5d90:	48 8d 05 c9 58 00 00 	lea    0x58c9(%rip),%rax        # b660 <_kernel>
		sys_dlist_init(&_kernel.ready_q.runq.queues[i]);
	}
#endif

#ifdef CONFIG_TIMESLICING
	k_sched_time_slice_set(CONFIG_TIMESLICE_SIZE,
    5d97:	31 f6                	xor    %esi,%esi
    5d99:	31 ff                	xor    %edi,%edi
    5d9b:	48 8d 50 48          	lea    0x48(%rax),%rdx
    5d9f:	48 89 50 48          	mov    %rdx,0x48(%rax)
	list->tail = (sys_dnode_t *)list;
    5da3:	48 89 50 50          	mov    %rdx,0x50(%rax)
    5da7:	e9 05 fa ff ff       	jmpq   57b1 <k_sched_time_slice_set>

0000000000005dac <z_impl_k_current_get>:
}
#include <syscalls/k_wakeup_mrsh.c>
#endif

k_tid_t z_impl_k_current_get(void)
{
    5dac:	f3 0f 1e fa          	endbr64 
	 * local interrupts when reading it.
	 */
	unsigned int k = arch_irq_lock();
#endif

	k_tid_t ret = _current_cpu->current;
    5db0:	48 8d 05 a9 58 00 00 	lea    0x58a9(%rip),%rax        # b660 <_kernel>

#ifdef CONFIG_SMP
	arch_irq_unlock(k);
#endif
	return ret;
    5db7:	48 8b 40 10          	mov    0x10(%rax),%rax
}
    5dbb:	c3                   	retq   

0000000000005dbc <z_impl_k_thread_start>:
}
#endif

#ifdef CONFIG_MULTITHREADING
void z_impl_k_thread_start(struct k_thread *thread)
{
    5dbc:	f3 0f 1e fa          	endbr64 
	z_sched_start(thread);
    5dc0:	e9 07 fe ff ff       	jmpq   5bcc <z_sched_start>

0000000000005dc5 <z_init_thread_base>:
}
#endif

void z_init_thread_base(struct _thread_base *thread_base, int priority,
		       uint32_t initial_state, unsigned int options)
{
    5dc5:	f3 0f 1e fa          	endbr64 
	/* k_q_node is initialized upon first insertion in a list */

	thread_base->user_options = (uint8_t)options;
    5dc9:	88 4f 18             	mov    %cl,0x18(%rdi)
	thread_base->thread_state = (uint8_t)initial_state;
    5dcc:	88 57 19             	mov    %dl,0x19(%rdi)

	thread_base->prio = priority;
    5dcf:	40 88 77 1a          	mov    %sil,0x1a(%rdi)

	thread_base->sched_locked = 0U;
    5dd3:	c6 47 1b 00          	movb   $0x0,0x1b(%rdi)
	node->next = NULL;
    5dd7:	48 c7 47 28 00 00 00 	movq   $0x0,0x28(%rdi)
    5dde:	00 
	node->prev = NULL;
    5ddf:	48 c7 47 30 00 00 00 	movq   $0x0,0x30(%rdi)
    5de6:	00 
#endif

	/* swap_data does not need to be initialized */

	z_init_thread_timeout(thread_base);
}
    5de7:	c3                   	retq   

0000000000005de8 <z_setup_new_thread>:
{
    5de8:	f3 0f 1e fa          	endbr64 
    5dec:	41 55                	push   %r13
	sys_dlist_init(&w->waitq);
    5dee:	48 8d 47 48          	lea    0x48(%rdi),%rax
    5df2:	49 89 cd             	mov    %rcx,%r13
    5df5:	41 54                	push   %r12
    5df7:	49 89 d4             	mov    %rdx,%r12
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    5dfa:	ba 04 00 00 00       	mov    $0x4,%edx
{
    5dff:	55                   	push   %rbp
    5e00:	48 89 f5             	mov    %rsi,%rbp
		stack_obj_size = Z_KERNEL_STACK_SIZE_ADJUST(stack_size);
    5e03:	49 83 c4 07          	add    $0x7,%r12
{
    5e07:	53                   	push   %rbx
    5e08:	48 89 fb             	mov    %rdi,%rbx
		stack_obj_size = Z_KERNEL_STACK_SIZE_ADJUST(stack_size);
    5e0b:	49 83 e4 f8          	and    $0xfffffffffffffff8,%r12
	stack_ptr = (char *)stack + stack_obj_size;
    5e0f:	49 01 ec             	add    %rbp,%r12
{
    5e12:	48 83 ec 18          	sub    $0x18,%rsp
	list->head = (sys_dnode_t *)list;
    5e16:	48 89 47 48          	mov    %rax,0x48(%rdi)
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    5e1a:	8b 4c 24 50          	mov    0x50(%rsp),%ecx
    5e1e:	8b 74 24 48          	mov    0x48(%rsp),%esi
	list->tail = (sys_dnode_t *)list;
    5e22:	48 89 47 50          	mov    %rax,0x50(%rdi)
{
    5e26:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    5e2b:	4c 89 0c 24          	mov    %r9,(%rsp)
	z_init_thread_base(&new_thread->base, prio, _THREAD_PRESTART, options);
    5e2f:	e8 91 ff ff ff       	callq  5dc5 <z_init_thread_base>
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    5e34:	4c 89 e9             	mov    %r13,%rcx
    5e37:	4c 89 e2             	mov    %r12,%rdx
    5e3a:	48 89 ee             	mov    %rbp,%rsi
    5e3d:	50                   	push   %rax
    5e3e:	48 89 df             	mov    %rbx,%rdi
    5e41:	ff 74 24 48          	pushq  0x48(%rsp)
    5e45:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    5e4a:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    5e4f:	e8 69 dc ff ff       	callq  3abd <arch_new_thread>
	if (!_current) {
    5e54:	48 8d 05 05 58 00 00 	lea    0x5805(%rip),%rax        # b660 <_kernel>
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    5e5b:	5a                   	pop    %rdx
	new_thread->init_data = NULL;
    5e5c:	48 c7 43 68 00 00 00 	movq   $0x0,0x68(%rbx)
    5e63:	00 
	new_thread->fn_abort = NULL;
    5e64:	48 c7 43 70 00 00 00 	movq   $0x0,0x70(%rbx)
    5e6b:	00 
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
    5e6c:	59                   	pop    %rcx
	if (!_current) {
    5e6d:	48 8b 40 10          	mov    0x10(%rax),%rax
    5e71:	48 85 c0             	test   %rax,%rax
    5e74:	74 07                	je     5e7d <z_setup_new_thread+0x95>
	new_thread->resource_pool = _current->resource_pool;
    5e76:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
	return stack_ptr;
    5e7d:	48 89 83 80 00 00 00 	mov    %rax,0x80(%rbx)
}
    5e84:	48 83 c4 18          	add    $0x18,%rsp
    5e88:	4c 89 e0             	mov    %r12,%rax
    5e8b:	5b                   	pop    %rbx
    5e8c:	5d                   	pop    %rbp
    5e8d:	41 5c                	pop    %r12
    5e8f:	41 5d                	pop    %r13
    5e91:	c3                   	retq   

0000000000005e92 <z_init_static_threads>:
{
    5e92:	f3 0f 1e fa          	endbr64 
    5e96:	55                   	push   %rbp
    5e97:	53                   	push   %rbx
    5e98:	52                   	push   %rdx
	_FOREACH_STATIC_THREAD(thread_data) {
    5e99:	48 8d 1d 14 52 00 00 	lea    0x5214(%rip),%rbx        # b0b4 <__device_init_status_end>
    5ea0:	48 89 dd             	mov    %rbx,%rbp
    5ea3:	48 3b 1d 0e 41 00 00 	cmp    0x410e(%rip),%rbx        # 9fb8 <_GLOBAL_OFFSET_TABLE_+0x160>
    5eaa:	73 3a                	jae    5ee6 <z_init_static_threads+0x54>
		z_setup_new_thread(
    5eac:	4c 8b 4b 28          	mov    0x28(%rbx),%r9
    5eb0:	4c 8b 43 20          	mov    0x20(%rbx),%r8
    5eb4:	48 8b 4b 18          	mov    0x18(%rbx),%rcx
    5eb8:	8b 53 10             	mov    0x10(%rbx),%edx
    5ebb:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    5ebf:	ff 73 50             	pushq  0x50(%rbx)
    5ec2:	8b 43 3c             	mov    0x3c(%rbx),%eax
    5ec5:	50                   	push   %rax
    5ec6:	8b 43 38             	mov    0x38(%rbx),%eax
    5ec9:	50                   	push   %rax
    5eca:	ff 73 30             	pushq  0x30(%rbx)
    5ecd:	48 8b 3b             	mov    (%rbx),%rdi
    5ed0:	e8 13 ff ff ff       	callq  5de8 <z_setup_new_thread>
		thread_data->init_thread->init_data = thread_data;
    5ed5:	48 8b 03             	mov    (%rbx),%rax
		z_setup_new_thread(
    5ed8:	48 83 c4 20          	add    $0x20,%rsp
		thread_data->init_thread->init_data = thread_data;
    5edc:	48 89 58 68          	mov    %rbx,0x68(%rax)
	_FOREACH_STATIC_THREAD(thread_data) {
    5ee0:	48 83 c3 58          	add    $0x58,%rbx
    5ee4:	eb bd                	jmp    5ea3 <z_init_static_threads+0x11>
	k_sched_lock();
    5ee6:	e8 81 f9 ff ff       	callq  586c <k_sched_lock>
	_FOREACH_STATIC_THREAD(thread_data) {
    5eeb:	48 89 eb             	mov    %rbp,%rbx
					    K_MSEC(thread_data->init_delay));
    5eee:	31 ed                	xor    %ebp,%ebp
	_FOREACH_STATIC_THREAD(thread_data) {
    5ef0:	48 3b 1d c1 40 00 00 	cmp    0x40c1(%rip),%rbx        # 9fb8 <_GLOBAL_OFFSET_TABLE_+0x160>
    5ef7:	73 46                	jae    5f3f <z_init_static_threads+0xad>
		if (thread_data->init_delay != K_TICKS_FOREVER) {
    5ef9:	8b 43 40             	mov    0x40(%rbx),%eax
    5efc:	83 f8 ff             	cmp    $0xffffffff,%eax
    5eff:	74 38                	je     5f39 <z_init_static_threads+0xa7>
					    K_MSEC(thread_data->init_delay));
    5f01:	85 c0                	test   %eax,%eax
			schedule_new_thread(thread_data->init_thread,
    5f03:	48 8b 3b             	mov    (%rbx),%rdi
